name,email,phone,source,status
Marcus Thompson,[email],555-0201,zillow,under_contract
Jennifer Kim,[email],555-0202,referral,negotiating
Robert Chen,[email],555-0203,past_client,qualified
Amanda Martinez,[email],555-0204,website,new
David Okonkwo,[email],555-0205,cold_call,not_interested
Sarah Patel,[email],555-0206,facebook_ads,contacted
Michael O'Brien,[email],555-0207,open_house,interested
Lisa Nguyen,[email],555-0208,instagram,browsing
Christopher Washington,[email],555-0209,google_ads,unresponsive
Jessica Ramirez,[email],555-0210,referral,qualified
Anthony Davis,[email],555-0211,zillow,viewing_scheduled
Michelle Goldstein,[email],555-0212,realtor_com,new
Daniel Rodriguez,[email],555-0213,website,contacted
Emily Anderson,[email],555-0214,social_media,not_interested
Brandon Lee,[email],555-0215,cold_call,disqualified
Ashley Johnson,[email],555-0216,open_house,interested
Kevin Singh,[email],555-0217,referral,offer_pending
Stephanie Brown,[email],555-0218,facebook_ads,researching
Ryan Taylor,[email],555-0219,zillow,qualified
Nicole Williams,[email],555-0220,past_client,viewing_scheduled
James Martinez,[email],555-0221,website,new
Brittany Jackson,[email],555-0222,instagram,browsing
Jonathan White,[email],555-0223,cold_call,not_interested
Lauren Thomas,[email],555-0224,referral,interested
Matthew Garcia,[email],555-0225,google_ads,contacted
Samantha Moore,[email],555-0226,realtor_com,unresponsive
Eric Rodriguez,[email],555-0227,open_house,qualified
Rachel Cohen,[email],555-0228,zillow,new
Timothy Harris,[email],555-0229,website,lost
Angela Wilson,[email],555-0230,facebook_ads,contacted
Gregory Campbell,[email],555-0231,cold_call,not_interested
Victoria Lewis,[email],555-0232,referral,negotiating
Charles Robinson,[email],555-0233,past_client,interested
Diana Walker,[email],555-0234,instagram,browsing
Jeffrey Hall,[email],555-0235,zillow,researching
Melissa Allen,[email],555-0236,realtor_com,new
Steven Young,[email],555-0237,website,contacted
Rebecca King,[email],555-0238,open_house,qualified
Jason Wright,[email],555-0239,google_ads,unresponsive
Kimberly Scott,[email],555-0240,social_media,not_interested
Andrew Green,[email],555-0241,referral,viewing_scheduled
Christina Adams,[email],555-0242,zillow,interested
Brian Baker,[email],555-0243,facebook_ads,contacted
Amy Nelson,[email],555-0244,cold_call,disqualified
Joseph Carter,[email],555-0245,website,new
Laura Mitchell,[email],555-0246,past_client,qualified
Daniel Perez,[email],555-0247,realtor_com,researching
Sarah Roberts,[email],555-0248,instagram,browsing
Joshua Turner,[email],555-0249,open_house,interested
Amanda Phillips,[email],555-0250,zillow,new
Nicholas Campbell,[email],555-0251,cold_call,not_interested
Megan Parker,[email],555-0252,referral,viewing_scheduled
Tyler Evans,[email],555-0253,google_ads,contacted
Heather Edwards,[email],555-0254,website,unresponsive
Aaron Collins,[email],555-0255,facebook_ads,researching
Jennifer Stewart,[email],555-0256,realtor_com,new
Brandon Morris,[email],555-0257,zillow,qualified
Natalie Rogers,[email],555-0258,open_house,interested
Justin Reed,[email],555-0259,cold_call,lost
Rachel Cook,[email],555-0260,referral,under_evaluation
Adam Morgan,[email],555-0261,past_client,negotiating
Kelly Bell,[email],555-0262,instagram,browsing
Sean Murphy,[email],555-0263,website,contacted
Monica Bailey,[email],555-0264,zillow,new
Patrick Rivera,[email],555-0265,facebook_ads,not_interested
Vanessa Cooper,[email],555-0266,google_ads,unresponsive
Craig Richardson,[email],555-0267,realtor_com,researching
Tiffany Cox,[email],555-0268,open_house,qualified
Dennis Howard,[email],555-0269,cold_call,disqualified
Alicia Ward,[email],555-0270,referral,interested
Scott Torres,[email],555-0271,zillow,viewing_scheduled
Catherine Peterson,[email],555-0272,website,contacted
Donald Gray,[email],555-0273,instagram,browsing
Shannon Ramirez,[email],555-0274,past_client,qualified
Travis James,[email],555-0275,facebook_ads,new
Veronica Watson,[email],555-0276,realtor_com,researching
Jordan Brooks,[email],555-0277,open_house,interested
Alexis Kelly,[email],555-0278,cold_call,not_interested
Marcus Sanders,[email],555-0279,zillow,contacted
Danielle Price,[email],555-0280,referral,offer_pending
Kyle Bennett,[email],555-0281,google_ads,unresponsive
Jasmine Wood,[email],555-0282,website,new
Bradley Barnes,[email],555-0283,facebook_ads,browsing
Courtney Ross,[email],555-0284,instagram,contacted
Wesley Henderson,[email],555-0285,zillow,researching
Kristin Coleman,[email],555-0286,realtor_com,qualified
Andre Jenkins,[email],555-0287,open_house,interested
Miranda Perry,[email],555-0288,cold_call,lost
Cameron Powell,[email],555-0289,past_client,viewing_scheduled
Bethany Long,[email],555-0290,referral,negotiating
Lucas Patterson,[email],555-0291,website,contacted
Adriana Hughes,[email],555-0292,zillow,new
Shane Flores,[email],555-0293,facebook_ads,not_interested
Cassandra Washington,[email],555-0294,google_ads,unresponsive
Derrick Butler,[email],555-0295,realtor_com,researching
Erica Simmons,[email],555-0296,open_house,interested
Russell Foster,[email],555-0297,cold_call,disqualified
Marissa Gonzales,[email],555-0298,referral,qualified
Cody Bryant,[email],555-0299,zillow,contacted
Valerie Alexander,[email],555-0300,instagram,browsing